"ï\èÕçÄñ⁄","ê¢ë—ãÊï™ÅiîNéüÅ|ìÒêlà»è„ÇÃê¢ë—Åj","ínàÊãÊï™","éûä‘é≤ÅiîNéüÅj","/ïiñ⁄ï™óﬁÅi27îNâ¸íËÅj","1.1.1 ïƒÅy1kgÅz","1.1.2 ÉpÉìÅy1gÅz","120 êHÉpÉìÅy1gÅz","129 ëºÇÃÉpÉìÅy1gÅz","1.1.3 ñÀóﬁÅy1gÅz","130 ê∂Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","131 ä£Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","134 ÉXÉpÉQÉbÉeÉBÅy1gÅz","133 íÜâÿñÀÅy1gÅz","135 ÉJÉbÉvñÀÅy1gÅz","132 ë¶ê»ñÀÅy1gÅz","139 ëºÇÃñÀóﬁÅy1gÅz","1.1.4 ëºÇÃçíóﬁÅy1gÅz","140 è¨îûï≤Åy1gÅz","150 Ç‡ÇøÅy1gÅz","160 ëºÇÃçíóﬁÇÃÇªÇÃëºÅy1gÅz","1.2.1 ê∂ëNãõâÓÅy1gÅz","170-189 ëNãõÅy1gÅz","170 Ç‹ÇÆÇÎÅy1gÅz","172 Ç†Ç∂Åy1gÅz","173 Ç¢ÇÌÇµÅy1gÅz","174 Ç©Ç¬Ç®Åy1gÅz","175 Ç©ÇÍÇ¢Åy1gÅz","176 Ç≥ÇØÅy1gÅz","177 Ç≥ÇŒÅy1gÅz","178 Ç≥ÇÒÇ‹Åy1gÅz","180 ÇΩÇ¢Åy1gÅz","181 Ç‘ÇËÅy1gÅz","182 Ç¢Ç©Åy1gÅz","183 ÇΩÇ±Åy1gÅz","185 Ç¶Ç—Åy1gÅz","186 Ç©Ç…Åy1gÅz","189 ëºÇÃëNãõÅy1gÅz","187 Ç≥ÇµÇ›ê∑çáÇÌÇπÅy1gÅz","190-194 äLóﬁÅy1gÅz","190 Ç†Ç≥ÇËÅy1gÅz","192 ÇµÇ∂Ç›Åy1gÅz","191 Ç©Ç´(äL)Åy1gÅz","194 ÇŸÇΩÇƒäLÅy1gÅz","193 ëºÇÃäLÅy1gÅz","1.2.2 âñä±ãõâÓÅy1gÅz","195 âñÇ≥ÇØÅy1gÅz","196 ÇΩÇÁÇ±Åy1gÅz","197 ÇµÇÁÇ∑ä±ÇµÅy1gÅz","198 ä±ÇµÇ†Ç∂Åy1gÅz","202 ëºÇÃâñä±ãõâÓÅy1gÅz","203 ógÇ∞Ç©Ç‹Ç⁄Ç±Åy1gÅz","204 ÇøÇ≠ÇÌÅy1gÅz","210 Ç©Ç¬Ç®êﬂÅEçÌÇËêﬂÅy1gÅz","213 ãõâÓÇÃí–ï®Åy1gÅz","1.3.1 ê∂ëNì˜Åy1gÅz","220 ãçì˜Åy1gÅz","221 ìÿì˜Åy1gÅz","222 å{ì˜Åy1gÅz","22X çáÇ¢Ç—Ç´ì˜Åy1gÅz","224 ëºÇÃê∂ëNì˜Åy1gÅz","225 ÉnÉÄÅy1gÅz","226 É\Å[ÉZÅ[ÉWÅy1gÅz","227 ÉxÅ[ÉRÉìÅy1gÅz","1.4.1 ãçì˚Åy1lÅz","231 ï≤É~ÉãÉNÅy1gÅz","233 ÉoÉ^Å[Åy1gÅz","234 É`Å[ÉYÅy1gÅz","1.4.3 óëÅy1gÅz","1.5.1 ê∂ëNñÏçÿÅy1gÅz","240-249 ótåsçÿÅy1gÅz","240 ÉLÉÉÉxÉcÅy1gÅz","241 ÇŸÇ§ÇÍÇÒÇªÇ§Åy1gÅz","242 ÇÕÇ≠Ç≥Ç¢Åy1gÅz","243 ÇÀÇ¨Åy1gÅz","244 ÉåÉ^ÉXÅy1gÅz","247 ÉuÉçÉbÉRÉäÅ[Åy1gÅz","245 Ç‡Ç‚ÇµÅy1gÅz","249 ëºÇÃótåsçÿÅy1gÅz","250-259,25X ç™çÿÅy1gÅz","250 Ç≥Ç¬Ç‹Ç¢Ç‡Åy1gÅz","251 Ç∂Ç·Ç™Ç¢Ç‡Åy1gÅz","252 Ç≥Ç∆Ç¢Ç‡Åy1gÅz","253 ÇæÇ¢Ç±ÇÒÅy1gÅz","254 Ç…ÇÒÇ∂ÇÒÅy1gÅz","255 Ç≤Ç⁄Ç§Åy1gÅz","256 ÇΩÇ‹ÇÀÇ¨Åy1gÅz","258 ÇÍÇÒÇ±ÇÒÅy1gÅz","25X ÇΩÇØÇÃÇ±Åy1gÅz","259 ëºÇÃç™çÿÅy1gÅz","260-269,26B,26X ëºÇÃñÏçÿÅy1gÅz","260 Ç≥Ç‚Ç‹ÇﬂÅy1gÅz","261 Ç©Ç⁄ÇøÇ·Åy1gÅz","262 Ç´Ç„Ç§ÇËÅy1gÅz","263 Ç»Ç∑Åy1gÅz","264 ÉgÉ}ÉgÅy1gÅz","265 ÉsÅ[É}ÉìÅy1gÅz","266 ê∂ÇµÇ¢ÇΩÇØÅy1gÅz","26B ÇµÇﬂÇ∂Åy1gÅz","26X Ç¶ÇÃÇ´ÇΩÇØÅy1gÅz","267 ëºÇÃÇ´ÇÃÇ±(2014îNÇ‹Ç≈ÇÕ26B,26XÇä‹Çﬁ)Åy1gÅz","269 ëºÇÃñÏçÿÇÃÇªÇÃëºÅy1gÅz","274 ä±ÇµÇµÇ¢ÇΩÇØÅy1gÅz","277 ÇÌÇ©ÇﬂÅy1gÅz","278 Ç±ÇÒÇ‘Åy1gÅz","280 ì§ïÖÅy1íöÅz","291 î~ä±ÇµÅy1gÅz","292 ÇæÇ¢Ç±ÇÒí–Åy1gÅz","293 ÇÕÇ≠Ç≥Ç¢í–Åy1gÅz","295 Ç±ÇÒÇ‘Ç¬Ç≠ÇæéœÅy1gÅz","1.6.1 ê∂ëNâ ï®Åy1gÅz","300 ÇËÇÒÇ≤Åy1gÅz","301 Ç›Ç©ÇÒÅy1gÅz","314 ÉOÉåÅ[ÉvÉtÉãÅ[ÉcÅy1gÅz","315 ÉIÉåÉìÉWÅy1gÅz","304 ëºÇÃäπÇ´Ç¬óﬁÅy1gÅz","305 óúÅy1gÅz","306 Ç‘Ç«Ç§Åy1gÅz","307 ä`Åy1gÅz","308 ìçÅy1gÅz","309 Ç∑Ç¢Ç©Åy1gÅz","310 ÉÅÉçÉìÅy1gÅz","311 Ç¢ÇøÇ≤Åy1gÅz","312 ÉoÉiÉiÅy1gÅz","316 ÉLÉEÉCÉtÉãÅ[ÉcÅy1gÅz","313 ëºÇÃâ ï®Åy1gÅz","1.7.1 ñ˚éâÅy1gÅz","320 êHópñ˚Åy1gÅz","321 É}Å[ÉKÉäÉìÅy1gÅz","322 êHâñÅy1gÅz","323 ÇµÇÂÇ§ñ˚Åy1mlÅz","324 Ç›ÇªÅy1gÅz","325 çªìúÅy1gÅz","327 ê|Åy1mlÅz","328 É\Å[ÉXÅy1mlÅz","329 ÉPÉ`ÉÉÉbÉvÅy1gÅz","330 É}ÉàÉlÅ[ÉYÅEÉ}ÉàÉlÅ[ÉYïóí≤ñ°óøÅy1gÅz","332 ÉhÉåÉbÉVÉìÉOÅy1mlÅz","331 ÉWÉÉÉÄÅy1gÅz","333 ÉJÉåÅ[ÉãÉEÅy1gÅz","350 ÇπÇÒÇ◊Ç¢","346 ÉrÉXÉPÉbÉg","361 í≤óùÉpÉì","365 ÉTÉâÉ_","366 ÉRÉçÉbÉP","367 ÉJÉcÉåÉc","1.10.1 íÉóﬁ","380 óŒíÉÅy1gÅz","381 çgíÉÅy1gÅz","383 ëºÇÃíÉótÅy1gÅz","382 ÉRÅ[ÉqÅ[Åy1gÅz","3X1 ê¥éÅy1mlÅz","3X3 èƒíëÅy1mlÅz","3X4 ÉrÅ[ÉãÅy1lÅz","3X5 ÉEÉCÉXÉLÅ[Åy1mlÅz","3X9 ÉèÉCÉìÅy1mlÅz","3X7 î≠ñAéÅEÉrÅ[ÉãïóÉAÉãÉRÅ[Éãà˘óøÅy1lÅz","3X8 É`ÉÖÅ[ÉnÉCÅEÉJÉNÉeÉãÅy1mlÅz","400 ñØâcâ∆í¿Åy1èÙÅz","403 åˆâcâ∆í¿Åy1èÙÅz","404 ããó^èZëÓâ∆í¿Åy1èÙÅz","420 èÙë÷Ç¶Åy1èÙÅz","3.1 ìdãCë„Åy1kWhÅz","43X ê[ñÈìdóÕìdãCë„Åy1kWhÅz","430 ëºÇÃìdãCë„Åy1kWhÅz","432 ÉvÉçÉpÉìÉKÉXÅy1Çç3Åz","433 ìîñ˚Åy1lÅz","45X ìdéqÉåÉìÉWÅy1ë‰Åz","451 êÜéñópìdãCäÌãÔÅy1ë‰Åz","453 ìdãCó‚ë†å…Åy1ë‰Åz","455 ìdãCë|èúã@Åy1ë‰Åz","456 ìdãCêÙëÛã@Åy1ë‰Åz","470 ÉGÉAÉRÉìÉfÉBÉVÉáÉiÅy1ë‰Åz","472 ÉXÉgÅ[ÉuÅEâ∑ïóÉqÅ[É^Å[Åy1ë‰Åz","480 ÇΩÇÒÇ∑Åy1å¬Åz","483 êHäÌåÀíIÅy1å¬Åz","500 ÉxÉbÉhÅy1ë‰Åz","501 ïzícÅy1ñáÅz","505 ï~ïzÅy1ñáÅz","510 íÉÇÌÇÒÅEéMÅEî´Åy1å¬Åz","515 ìÁÅEÇ‚Ç©ÇÒÅy1å¬Åz","552 ïwêlópíÖï®Åy1ñáÅz","554 ïwêlópë—Åy1ñ{Åz","560 îwçLïûÅy1íÖÅz","561 íjéqópè„íÖÅy1íÖÅz","562 íjéqópÉYÉ{ÉìÅy1ñ{Åz","563 íjéqópÉRÅ[ÉgÅy1íÖÅz","565 íjéqópäwçZêßïûÅy1íÖÅz","570 ïwêlïûÅy1íÖÅz","574 ïwêlópè„íÖÅy1íÖÅz","571 ÉXÉJÅ[ÉgÅy1ñáÅz","572 ïwêlópÉXÉâÉbÉNÉXÅy1ñ{Åz","573 ïwêlópÉRÅ[ÉgÅy1íÖÅz","575 èóéqópäwçZêßïûÅy1íÖÅz","580 éqãüïûÅy1íÖÅz","582 ì˚éôïûÅy1íÖÅz","590 ÉèÉCÉVÉÉÉcÅy1ñáÅz","591 ëºÇÃíjéqópÉVÉÉÉcÅy1ñáÅz","592 íjéqópÉZÅ[É^Å[Åy1ñáÅz","593 ÉuÉâÉEÉXÅy1ñáÅz","594 ëºÇÃïwêlópÉVÉÉÉcÅy1ñáÅz","595 ïwêlópÉZÅ[É^Å[Åy1ñáÅz","596 éqãüópÉVÉÉÉcÅy1ñáÅz","597 éqãüópÉZÅ[É^Å[Åy1ñáÅz","650 ñXéqÅy1å¬Åz","651 ÉlÉNÉ^ÉCÅy1ñ{Åz","653 éËë‹Åy1ëgÅz","654 íjéqópåCâ∫Åy1ë´Åz","655 ïwêlópÉXÉgÉbÉLÉìÉOÅy1ë´Åz","656 ïwêlópÉ\ÉbÉNÉXÅy1ë´Åz","657 éqãüópåCâ∫Åy1ë´Åz","675 â^ìÆåCÅy1ë´Åz","679 ÉTÉìÉ_ÉãÅy1ë´Åz","670 íjéqåCÅy1ë´Åz","672 ïwêlåCÅy1ë´Åz","676 éqãüåCÅy1ë´Åz","740 é©ìÆé‘çwì¸Åy1ë‰Åz","750 ÉKÉ\ÉäÉìÅy1lÅz","764 ëºÇÃí êMã@äÌ","801 ÉeÉåÉrÅy1ë‰Åz","803 ågë—å^âπäyÅEâfëúópã@äÌÅy1ë‰Åz","813 ÉrÉfÉIÉåÉRÅ[É_Å[ÅEÉvÉåÉCÉÑÅ[Åy1ë‰Åz","811 ÉrÉfÉIÉJÉÅÉâÅy1ë‰Åz","836 ÉeÉåÉrÉQÅ[ÉÄã@Åy1ë‰Åz","891 óùîØóøÅy1âÒÅz","892 ÉpÅ[É}ÉlÉìÉgë„Åy1âÒÅz","894 ÉJÉbÉgë„Åy1âÒÅz","920 éPÅy1ñ{Åz","924 ÉnÉìÉhÉoÉbÉOÅy1å¬Åz","925 í äwópÇ©ÇŒÇÒÅy1å¬Åz","926 ó∑çsópÇ©ÇŒÇÒÅy1å¬Åz"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","13100 ìåãûìsãÊïî","2015îN","","58.57","47253","20316","21076","33696","8334","4030","3665","9076","2594","2393","1243","9012","2542","2907","3109","26275","23555","3022","1012","676","894","674","2499","890","1311","496","1661","1487","646","1250","420","4161","1856","2650","1165","358","466","422","253","6968","1320","698","666","1010","3387","***","***","258","***","42161","5862","19772","14098","1628","946","2935","4315","1327","83.48","332","645","3794","25805","201876","70637","19541","4133","8538","6593","7228","5469","6744","11561","70579","2648","12159","2367","16494","9980","1763","17236","1357","1018","6160","59238","3372","5088","9518","5288","14910","3277","1530","2694","2495","2991","8649","49","946","228","73.05","909","1179","1093","422","85096","12474","11483","2395","1785","5681","4004","2407","2980","1934","5295","1625","3231","18708","2472","6064","8844","7973","914","1827","4295","4331","3861","1613","1215","1406","2046","2563","1342","1307","***","***","***","***","***","***","***","827","262","1092","2516","9191","8629","19.77","1391","6888","25.62","8465","31.409","6.838","9.814","0.189","4324.685","49.639","4275.046","3.423","23.580","0.032","0.228","0.029","0.110","0.054","0.091","0.054","0.029","0.006","0.032","0.189","0.477","2.896","0.983","0.027","0.019","0.175","0.202","0.912","0.110","0.064","0.715","0.285","0.586","2.049","0.321","0.033","3.737","1.071","0.895","2.407","0.350","0.835","3.819","1.678","1.527","0.173","0.737","0.262","1.033","5.307","2.604","5.414","2.102","1.382","0.479","0.621","1.531","0.434","0.019","155.325","***","0.048","0.014","0.037","0.013","0.024","1.629","0.595","2.112","1.037","0.593","0.064","0.061"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","13100 ìåãûìsãÊïî","2014îN","","59.90","47821","19227","22215","30516","8245","2628","3937","8463","2648","2238","1115","8897","2340","2916","3216","26432","23634","3158","917","559","774","799","2482","788","1360","478","1668","1695","627","1093","391","4152","2004","2752","1047","358","559","512","273","7043","1314","748","624","982","3519","***","***","277","***","44074","6436","19373","15104","1746","1099","2953","4853","1457","79.78","458","687","3736","24817","198897","68492","18056","3582","8663","6184","7474","4980","6556","11372","68900","2838","11561","2033","15857","9121","1527","16777","1370","1003","5813","60173","3418","5111","8982","5395","15337","3199","1442","***","***","8105","8990","53","740","329","73.82","939","1301","1151","446","82213","11394","11583","2432","1355","5379","3947","2217","3046","1670","5490","2678","2755","16789","1949","8433","7683","6551","1066","2096","4717","4412","3408","2105","1195","1630","1952","2411","1344","1344","***","***","***","***","***","***","***","1005","321","1128","2181","6881","8437","19.81","1163","6416","31.11","***","27.855","4.478","11.576","0.081","4493.817","68.844","4424.974","6.772","33.081","0.031","0.279","0.056","0.122","0.071","0.095","0.072","0.034","0.016","0.032","0.214","0.390","3.041","0.918","0.026","0.019","0.201","0.145","0.955","0.084","0.020","0.890","0.350","0.567","2.066","0.416","0.040","3.570","0.835","0.628","2.652","0.337","1.119","4.299","1.979","1.611","0.112","0.882","0.211","1.224","5.000","2.513","5.784","1.972","1.321","0.510","0.736","1.691","0.466","0.019","165.791","***","0.063","0.015","0.050","0.021","0.077","1.720","0.621","2.205","1.034","0.805","0.053","0.073"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","14100 â°ïlés","2018îN","","52.87","48098","19882","22978","31507","9632","2908","3238","8301","2481","2102","1115","9220","2445","2487","3949","23123","20764","2418","1017","671","616","416","2680","938","1236","266","1586","1123","524","1045","154","3678","1473","2358","844","341","569","434","155","6270","1132","641","576","975","3067","***","***","232","***","45154","6195","22343","15279","1705","1158","2981","4681","1729","84.35","252","703","4347","27172","179194","61229","17150","3485","6808","4884","7077","4988","6577","10653","62482","2695","10318","1696","12912","8976","1482","16673","1451","786","5758","54348","2527","4605","8375","5273","13442","3478","1349","2533","2229","2696","7873","74","1044","317","78.32","646","1021","834","522","80863","11596","10964","784","2520","3601","4758","2071","2829","1309","4939","2088","2644","20432","3393","5199","7766","6868","921","1553","4305","4279","3956","1784","1231","1069","2137","2737","1484","1197","***","***","***","***","***","***","***","854","265","838","2914","5147","8370","20.96","1270","5351","16.94","6718","19.470","16.654","9.429","0.049","4070.744","118.362","3952.381","19.504","33.292","0.022","0.230","0.039","0.093","0.053","0.100","0.104","0.008","0.000","0.000","0.235","0.374","2.732","0.911","0.015","0.007","0.168","0.088","0.965","0.066","0.048","0.670","0.247","0.567","2.065","0.344","0.049","3.921","0.591","0.515","2.242","0.425","1.125","3.514","1.192","1.751","0.241","0.735","0.056","0.947","4.683","1.648","5.002","1.074","1.329","0.485","0.538","1.224","0.383","0.023","222.497","***","0.055","0.000","0.049","0.000","0.057","1.857","0.505","2.005","0.704","0.577","0.031","0.047"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","14100 â°ïlés","2017îN","","63.53","47048","21210","20990","32025","8270","4380","3936","7005","2499","2040","1184","11489","2450","3248","4517","26830","24458","3010","1350","837","817","587","3196","763","1184","340","2307","984","732","1355","346","4224","1522","2374","922","347","564","428","140","7654","1344","626","744","1170","3837","***","***","243","***","50989","6998","23507","16432","2092","1334","2979","5616","1830","85.45","304","678","4805","29307","201786","70797","20257","3528","8845","6427","8718","5798","6677","11065","69648","3112","11154","2370","15962","9094","1584","19383","1417","894","5172","59465","3089","4823","9793","5271","16210","3664","1648","3010","2353","3021","6555","49","845","366","74.44","902","1818","973","684","80930","13424","9570","2171","1880","5430","3102","1964","3015","1367","3865","1427","3041","16614","3619","6481","8750","7941","972","1082","4468","6009","5496","1419","1221","1779","2278","2872","1405","1377","***","***","***","***","***","***","***","955","354","883","2860","7665","7131","20.74","1336","5771","30.80","5468","14.885","0.718","3.862","0.118","4343.020","146.531","4196.489","9.422","47.096","0.039","0.318","0.063","0.185","0.078","0.132","0.062","0.000","0.008","0.023","0.402","0.502","3.150","1.045","0.008","0.000","0.225","0.200","1.370","0.125","0.104","0.598","0.320","0.511","2.212","0.270","0.042","3.312","0.742","0.883","2.636","0.368","1.043","3.871","1.853","1.810","0.198","0.619","0.180","1.177","5.209","1.807","5.957","2.073","1.635","0.667","0.822","1.558","0.490","0.038","302.601","***","0.063","0.029","0.039","0.000","0.046","2.068","0.465","1.868","0.876","0.800","0.037","0.099"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","14100 â°ïlés","2016îN","","65.56","50460","21375","22544","33205","7847","4591","3736","9194","2646","1737","1316","10701","2850","2539","3942","27337","24728","3239","1502","687","803","828","3572","871","1163","434","1964","1058","667","1251","443","3634","1601","2591","946","438","446","457","263","8095","1354","791","802","1210","4182","***","***","282","***","48203","6622","21601","15096","2328","726","3156","5092","1777","83.43","340","848","4014","26377","199939","69617","19929","4077","7837","6506","7811","5010","6424","11346","69190","3624","11383","2102","15006","9336","1560","19867","1384","1092","4589","59729","2882","5295","10216","4990","15949","3555","1523","2965","2634","2942","7139","70","1124","277","83.49","813","1489","854","572","80199","13358","11307","1563","1950","3999","5098","2240","3609","1948","5627","1904","2674","17144","2655","5962","7840","6859","997","1701","3883","5176","4624","1796","1281","1761","2234","2659","1576","1317","***","***","***","***","***","***","***","1061","408","744","2977","6029","6872","16.51","1305","6193","25.68","6078","13.123","0.624","4.028","0.211","4202.866","145.710","4057.156","20.608","45.248","0.079","0.278","0.029","0.105","0.055","0.063","0.046","0.030","0.008","0.044","0.180","0.439","2.311","0.909","0.051","0.014","0.171","0.147","1.109","0.090","0.075","0.701","0.375","0.555","1.862","0.388","0.007","3.094","0.707","0.605","2.781","0.432","1.052","4.465","1.534","1.762","0.163","0.628","0.179","1.677","4.191","1.915","5.461","2.417","1.424","0.467","0.878","1.563","0.511","0.031","283.317","***","0.068","0.022","0.015","0.007","0.067","2.035","0.420","2.392","0.924","0.682","0.038","0.090"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","14100 â°ïlés","2015îN","","67.35","49140","19668","22139","33940","8485","3664","3621","9835","2778","2260","1224","10627","3495","3209","3365","29093","25900","2835","1516","976","770","846","3355","963","1411","347","1821","1959","642","1439","513","3636","1704","3233","1328","451","558","526","226","7581","1458","709","725","1127","3838","***","***","259","***","47798","6115","23232","15533","2030","782","2908","4849","1984","81.23","273","757","4228","25603","200953","68945","18462","3645","8852","6973","7384","4707","6875","10854","71808","2536","12068","2139","16617","10200","1905","17799","1633","800","5869","58644","3342","4966","9070","5238","16408","3090","1267","2991","2267","2939","6990","64","1036","401","77.33","848","1653","762","728","78189","12152","11498","2230","1453","5237","5222","2405","2646","1844","5541","2992","2856","16344","2039","4626","10253","9110","1190","1718","5235","4748","5674","2110","1438","1539","1875","2712","1548","1414","***","***","***","***","***","***","***","954","276","1026","2477","6462","8335","22.06","1679","7177","28.31","6070","14.330","5.938","4.420","0.066","4319.581","117.177","4202.404","12.104","38.773","0.076","0.273","0.038","0.182","0.085","0.125","0.075","0.022","0.015","0.038","0.131","0.618","3.190","1.131","0.015","0.016","0.173","0.169","1.104","0.105","0.058","0.874","0.301","0.552","2.013","0.380","0.028","3.388","0.480","0.661","2.762","0.518","0.756","4.313","2.035","1.859","0.170","0.927","0.282","0.736","6.234","2.367","6.408","2.309","1.679","0.543","0.954","1.636","0.468","0.000","287.804","***","0.039","0.038","0.030","0.000","0.030","2.114","0.629","1.887","1.127","0.864","0.059","0.128"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","14100 â°ïlés","2014îN","","61.78","48850","21224","21081","32095","8780","2917","3673","8806","2992","2524","1249","9472","3207","2444","3286","24988","23167","2843","1168","763","1062","690","2802","1040","1329","295","1607","1605","542","1105","312","3315","1588","1909","810","287","400","371","194","6668","1143","671","664","889","3309","***","***","212","***","45605","6232","20635","15622","1807","844","3168","4872","1320","78.66","292","604","3371","25041","192341","67792","18660","3300","9612","6505","7195","5014","7303","10123","67964","3498","10950","2302","14901","9161","1696","17116","1568","747","6308","56118","3193","4247","8756","5075","14842","3367","1258","***","***","7828","6977","54","594","264","79.74","844","1103","1106","512","72513","12056","10163","1713","1892","2951","4247","2579","2112","1612","5535","1545","2685","18605","2016","4176","7278","5958","1320","1409","3873","4704","4271","1928","1175","1499","2330","2283","1393","1453","***","***","***","***","***","***","***","986","279","1173","2391","7449","9735","20.18","1387","6437","26.50","***","18.178","12.325","7.015","0.144","4408.185","112.533","4295.652","16.605","35.580","0.015","0.223","0.059","0.177","0.043","0.044","0.164","0.031","0.007","0.037","0.245","0.534","2.659","0.988","0.030","0.021","0.112","0.177","1.333","0.060","0.029","0.630","0.284","0.587","1.838","0.388","0.062","3.798","0.426","0.621","3.318","0.296","0.983","4.167","1.685","1.645","0.142","0.876","0.154","1.710","5.633","1.665","6.251","1.985","1.574","0.386","0.803","1.583","0.412","0.023","247.924","***","0.044","0.016","0.051","0.014","0.051","1.798","0.450","1.689","1.123","0.533","0.044","0.059"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","15100 êVäÉés","2018îN","","69.50","41146","19620","20257","37411","9091","7008","3041","8780","4052","2742","643","6951","2090","2165","2812","27932","24872","1668","613","844","820","1641","3012","827","1582","114","2154","1569","626","966","1450","4546","1964","3046","1129","463","318","509","461","10775","3521","1259","291","418","5253","***","***","165","***","49651","4271","27027","15973","1078","1340","2653","5253","1783","94.02","291","327","3528","32881","197244","68965","16858","4036","7255","6295","7693","5132","9947","10544","67712","2728","10631","2630","14256","9540","1536","16605","2626","1182","6783","61412","4053","4819","8706","4930","15133","3574","2213","3445","4655","4004","6207","52","1198","395","110.87","775","1293","728","861","84645","11720","11079","1476","938","5339","8614","2183","2911","2216","4674","1759","1990","18236","3055","5112","8775","7965","896","2136","5771","6469","4331","2554","1173","1616","2764","2173","1044","1896","***","***","***","***","***","***","***","819","113","1096","2737","12140","11118","26.29","1988","5443","40.16","11042","21.559","0.000","1.545","0.058","5145.502","299.899","4845.603","6.257","263.297","0.032","0.212","0.033","0.118","0.076","0.078","0.064","0.011","0.009","0.009","0.288","0.529","2.319","0.926","0.059","0.010","0.092","0.158","1.068","0.051","0.021","0.344","0.251","0.440","2.071","0.165","0.057","2.774","0.750","0.533","2.256","0.201","0.818","3.678","1.325","1.770","0.144","0.678","0.062","1.061","4.453","1.479","5.034","2.003","1.232","0.459","0.496","1.093","0.372","0.095","634.536","***","0.053","0.019","0.030","0.000","0.010","2.009","0.614","3.592","0.875","0.352","0.073","0.063"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","15100 êVäÉés","2017îN","","78.40","43225","19278","21565","36447","7743","6214","3060","7709","5458","3128","549","8825","2381","2881","3403","33646","30530","1414","1221","1640","701","2687","2739","1903","1200","390","2986","2226","685","1390","494","6836","1713","3145","938","656","492","595","337","12581","4719","1500","264","386","5891","***","***","181","***","47654","3842","25200","15827","792","1534","2770","6104","1716","76.07","275","356","3186","34948","198970","70094","21784","3451","7893","5235","7096","4371","9428","10817","68248","2941","10871","3469","14702","10465","1802","14230","2334","1051","6404","61413","4874","5026","8524","4613","16142","2681","1534","3255","4493","3371","6514","64","1215","308","94.83","429","1768","861","743","84979","14259","12522","1817","1973","5924","8280","1502","2063","900","4360","2358","2246","18427","1681","3456","11122","10938","867","2260","5552","8444","4930","2385","851","1270","2829","2536","878","1689","***","***","***","***","***","***","***","866","93","791","2890","10625","10958","23.90","1768","3903","51.12","7479","25.835","0.000","0.342","0.054","4886.976","111.041","4775.935","13.369","346.417","0.069","0.300","0.034","0.107","0.059","0.103","0.132","0.000","0.000","0.031","0.228","0.344","3.776","0.831","0.009","0.009","0.174","0.129","0.889","0.041","0.000","0.719","0.320","0.475","2.164","0.274","0.063","2.718","0.487","0.398","2.557","0.194","1.257","4.443","1.634","2.241","0.199","0.750","0.128","1.348","5.028","2.193","5.964","1.712","1.012","0.550","0.513","1.331","0.450","0.111","560.638","***","0.053","0.000","0.029","0.000","0.055","1.692","0.621","3.237","0.708","0.484","0.020","0.072"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","15100 êVäÉés","2016îN","","75.92","42945","18947","21112","38752","9051","5695","3333","10160","4730","3188","539","9816","2654","2763","3425","32830","29548","1640","1653","1142","1032","1930","3492","764","1419","214","2502","2151","653","1034","720","5356","1682","3278","1035","546","579","700","263","11883","3818","1513","285","418","5760","***","***","240","***","44708","3370","23595","15280","908","1223","2889","5448","1487","74.32","137","365","3381","31521","195864","65473","21243","3270","7022","4669","6063","4621","8358","10374","70007","2918","12590","3058","14190","10058","1810","16180","1841","1595","6890","59783","5981","4880","9239","5423","14944","2503","1218","3402","3667","3398","5722","96","1363","340","92.89","634","1572","903","1025","75047","13155","9240","1331","1491","3510","6474","4089","4656","3086","5032","2171","3003","15703","2114","3479","9369","8376","1061","2324","6520","7748","6108","1356","1005","1265","2677","1916","904","1605","***","***","***","***","***","***","***","613","120","830","2350","11968","11214","24.02","1656","2954","52.24","11277","23.878","0.000","3.097","0.126","4731.573","141.561","4590.012","6.419","301.718","0.025","0.278","0.031","0.104","0.059","0.104","0.218","0.000","0.009","0.013","0.165","0.235","3.379","1.000","0.026","0.000","0.110","0.144","0.950","0.039","0.012","0.622","0.307","0.460","2.260","0.291","0.012","2.914","0.743","0.522","2.165","0.346","1.096","4.296","1.724","2.039","0.142","0.727","0.136","1.655","4.340","1.333","5.422","1.554","1.342","0.528","0.469","1.057","0.284","0.038","528.961","***","0.053","0.021","0.028","0.057","0.014","1.654","0.572","3.439","0.667","0.481","0.089","0.067"
